tender_id,is_fraud,fraud_type,ring_id
T00000,0,clean,
T00001,0,clean,
T00002,0,clean,
T00003,0,clean,
T00004,0,clean,
T00005,0,clean,
T00006,0,clean,
T00007,0,clean,
T00008,0,clean,
T00009,0,clean,
T00010,0,clean,
T00011,0,clean,
T00012,0,clean,
T00013,0,clean,
T00014,0,clean,
T00015,0,clean,
T00016,1,round_number_abuse,
T00017,0,clean,
T00018,0,clean,
T00019,0,clean,
T00020,0,clean,
T00021,0,clean,
T00022,0,clean,
T00023,0,clean,
T00024,0,clean,
T00025,0,clean,
T00026,0,clean,
T00027,0,clean,
T00028,0,clean,
T00029,0,clean,
T00030,0,clean,
T00031,0,clean,
T00032,0,clean,
T00033,0,clean,
T00034,0,clean,
T00035,0,clean,
T00037,0,clean,
T00038,0,clean,
T00039,0,clean,
T00040,0,clean,
T00041,0,clean,
T00042,0,clean,
T00043,0,clean,
T00044,0,clean,
T00045,0,clean,
T00046,0,clean,
T00047,0,clean,
T00048,0,clean,
T00049,0,clean,
T00050,0,clean,
T00051,0,clean,
T00052,0,clean,
T00053,0,clean,
T00054,0,clean,
T00055,0,clean,
T00056,0,clean,
T00057,0,clean,
T00058,0,clean,
T00059,0,clean,
T00060,0,clean,
T00061,0,clean,
T00062,0,clean,
T00063,0,clean,
T00064,0,clean,
T00065,0,clean,
T00066,0,clean,
T00067,0,clean,
T00068,0,clean,
T00069,0,clean,
T00070,1,employee_collusion,COLL004
T00071,0,clean,
T00072,1,bid_rigging_cartel,CARTEL000
T00073,0,clean,
T00074,0,clean,
T00075,0,clean,
T00076,0,clean,
T00077,0,clean,
T00078,0,clean,
T00079,1,employee_collusion,COLL003
T00080,0,clean,
T00081,0,clean,
T00082,0,clean,
T00083,0,clean,
T00084,1,bid_rigging_cartel,CARTEL001
T00085,0,clean,
T00086,0,clean,
T00087,0,clean,
T00088,0,clean,
T00089,0,clean,
T00090,0,clean,
T00091,0,clean,
T00092,0,clean,
T00094,0,clean,
T00095,0,clean,
T00096,0,clean,
T00097,1,employee_collusion,COLL005
T00098,0,clean,
T00099,0,clean,
T00100,0,clean,
T00101,0,clean,
T00102,0,clean,
T00103,0,clean,
T00104,0,clean,
T00105,0,clean,
T00106,0,clean,
T00107,0,clean,
T00108,0,clean,
T00109,0,clean,
T00110,0,clean,
T00111,0,clean,
T00112,0,clean,
T00113,0,clean,
T00114,0,clean,
T00115,0,clean,
T00116,0,clean,
T00117,0,clean,
T00118,0,clean,
T00119,0,clean,
T00120,0,clean,
T00121,0,clean,
T00122,0,clean,
T00123,0,clean,
T00124,0,clean,
T00125,0,clean,
T00126,0,clean,
T00127,0,clean,
T00128,0,clean,
T00129,0,clean,
T00130,0,clean,
T00131,0,clean,
T00132,0,clean,
T00133,0,clean,
T00134,0,clean,
T00135,0,clean,
T00136,0,clean,
T00137,0,clean,
T00138,0,clean,
T00139,0,clean,
T00140,0,clean,
T00141,0,clean,
T00142,0,clean,
T00143,0,clean,
T00144,0,clean,
T00145,0,clean,
T00146,0,clean,
T00147,0,clean,
T00148,0,clean,
T00149,0,clean,
T00150,0,clean,
T00151,0,clean,
T00152,1,round_number_abuse,
T00153,0,clean,
T00154,0,clean,
T00155,0,clean,
T00156,0,clean,
T00157,0,clean,
T00158,0,clean,
T00159,0,clean,
T00160,0,clean,
T00161,0,clean,
T00162,0,clean,
T00163,0,clean,
T00164,0,clean,
T00165,0,clean,
T00166,0,clean,
T00167,0,clean,
T00168,0,clean,
T00169,1,employee_collusion,COLL004
T00170,0,clean,
T00171,0,clean,
T00172,0,clean,
T00173,0,clean,
T00174,0,clean,
T00175,0,clean,
T00176,0,clean,
T00177,0,clean,
T00178,0,clean,
T00179,0,clean,
T00180,0,clean,
T00181,0,clean,
T00182,0,clean,
T00183,0,clean,
T00184,0,clean,
T00185,0,clean,
T00186,0,clean,
T00187,0,clean,
T00188,0,clean,
T00189,0,clean,
T00190,0,clean,
T00191,0,clean,
T00192,0,clean,
T00193,1,bid_rigging_cartel,CARTEL001
T00194,0,clean,
T00195,0,clean,
T00196,0,clean,
T00197,0,clean,
T00198,0,clean,
T00199,0,clean,
T00200,0,clean,
T00201,0,clean,
T00202,0,clean,
T00203,0,clean,
T00204,0,clean,
T00205,0,clean,
T00206,0,clean,
T00207,0,clean,
T00208,0,clean,
T00209,0,clean,
T00210,1,bid_rigging_cartel,CARTEL000
T00211,0,clean,
T00212,0,clean,
T00213,0,clean,
T00214,0,clean,
T00215,0,clean,
T00216,0,clean,
T00217,0,clean,
T00218,0,clean,
T00219,0,clean,
T00220,0,clean,
T00221,0,clean,
T00222,0,clean,
T00223,0,clean,
T00224,0,clean,
T00225,0,clean,
T00226,0,clean,
T00227,1,bid_rigging_cartel,CARTEL000
T00228,0,clean,
T00229,0,clean,
T00230,0,clean,
T00231,0,clean,
T00232,0,clean,
T00234,0,clean,
T00235,0,clean,
T00236,0,clean,
T00237,0,clean,
T00238,0,clean,
T00239,0,clean,
T00240,0,clean,
T00241,0,clean,
T00242,0,clean,
T00243,0,clean,
T00244,0,clean,
T00245,0,clean,
T00246,0,clean,
T00247,0,clean,
T00248,0,clean,
T00249,0,clean,
T00250,0,clean,
T00251,0,clean,
T00252,0,clean,
T00253,0,clean,
T00254,0,clean,
T00255,0,clean,
T00256,0,clean,
T00257,0,clean,
T00258,0,clean,
T00259,0,clean,
T00260,0,clean,
T00261,0,clean,
T00262,0,clean,
T00263,0,clean,
T00264,0,clean,
T00265,0,clean,
T00266,0,clean,
T00267,0,clean,
T00268,0,clean,
T00269,0,clean,
T00270,0,clean,
T00271,0,clean,
T00272,0,clean,
T00273,0,clean,
T00274,0,clean,
T00275,0,clean,
T00276,0,clean,
T00277,0,clean,
T00278,0,clean,
T00279,0,clean,
T00280,0,clean,
T00281,0,clean,
T00282,0,clean,
T00283,1,bid_rigging_cartel,CARTEL000
T00284,1,bid_rigging_cartel,CARTEL000
T00285,0,clean,
T00286,0,clean,
T00287,0,clean,
T00288,0,clean,
T00289,0,clean,
T00290,0,clean,
T00291,0,clean,
T00292,0,clean,
T00293,0,clean,
T00294,0,clean,
T00295,0,clean,
T00296,0,clean,
T00297,0,clean,
T00298,0,clean,
T00299,0,clean,
T00300,0,clean,
T00301,0,clean,
T00302,0,clean,
T00303,0,clean,
T00304,0,clean,
T00305,0,clean,
T00306,0,clean,
T00307,0,clean,
T00308,0,clean,
T00309,0,clean,
T00310,0,clean,
T00311,0,clean,
T00312,0,clean,
T00313,0,clean,
T00314,0,clean,
T00315,0,clean,
T00316,0,clean,
T00317,1,round_number_abuse,
T00318,0,clean,
T00319,0,clean,
T00320,0,clean,
T00321,0,clean,
T00322,1,round_number_abuse,
T00323,0,clean,
T00324,0,clean,
T00325,0,clean,
T00326,0,clean,
T00327,0,clean,
T00328,0,clean,
T00329,0,clean,
T00330,0,clean,
T00331,0,clean,
T00332,0,clean,
T00333,0,clean,
T00334,0,clean,
T00335,0,clean,
T00336,0,clean,
T00337,1,bid_rigging_cartel,CARTEL000
T00338,0,clean,
T00339,0,clean,
T00340,0,clean,
T00341,0,clean,
T00342,0,clean,
T00343,0,clean,
T00344,0,clean,
T00345,0,clean,
T00346,0,clean,
T00347,0,clean,
T00348,0,clean,
T00349,1,bid_rigging_cartel,CARTEL000
T00350,0,clean,
T00352,0,clean,
T00353,0,clean,
T00354,0,clean,
T00355,0,clean,
T00356,0,clean,
T00357,0,clean,
T00358,0,clean,
T00359,0,clean,
T00360,0,clean,
T00361,0,clean,
T00362,0,clean,
T00363,0,clean,
T00364,0,clean,
T00365,0,clean,
T00366,0,clean,
T00367,0,clean,
T00368,0,clean,
T00369,0,clean,
T00370,0,clean,
T00371,0,clean,
T00372,0,clean,
T00373,0,clean,
T00374,0,clean,
T00375,0,clean,
T00376,0,clean,
T00377,0,clean,
T00378,0,clean,
T00379,0,clean,
T00380,0,clean,
T00381,0,clean,
T00382,0,clean,
T00383,0,clean,
T00384,0,clean,
T00385,0,clean,
T00386,0,clean,
T00387,0,clean,
T00388,0,clean,
T00389,0,clean,
T00390,0,clean,
T00391,0,clean,
T00392,0,clean,
T00393,0,clean,
T00394,0,clean,
T00395,0,clean,
T00396,0,clean,
T00397,0,clean,
T00398,0,clean,
T00399,0,clean,
T00400,0,clean,
T00401,0,clean,
T00402,0,clean,
T00403,0,clean,
T00404,0,clean,
T00405,0,clean,
T00406,0,clean,
T00407,0,clean,
T00408,0,clean,
T00409,0,clean,
T00410,0,clean,
T00411,0,clean,
T00412,0,clean,
T00413,0,clean,
T00414,0,clean,
T00416,0,clean,
T00417,0,clean,
T00418,0,clean,
T00419,0,clean,
T00420,0,clean,
T00421,0,clean,
T00422,0,clean,
T00423,0,clean,
T00424,0,clean,
T00425,0,clean,
T00426,0,clean,
T00427,1,bid_rigging_cartel,CARTEL001
T00428,0,clean,
T00429,0,clean,
T00430,0,clean,
T00431,0,clean,
T00432,0,clean,
T00433,0,clean,
T00434,0,clean,
T00435,0,clean,
T00436,0,clean,
T00437,0,clean,
T00438,0,clean,
T00439,0,clean,
T00440,0,clean,
T00441,0,clean,
T00442,0,clean,
T00443,0,clean,
T00444,0,clean,
T00445,0,clean,
T00446,0,clean,
T00447,0,clean,
T00448,0,clean,
T00449,0,clean,
T00450,0,clean,
T00451,0,clean,
T00452,0,clean,
T00453,0,clean,
T00454,0,clean,
T00455,0,clean,
T00456,0,clean,
T00457,0,clean,
T00459,0,clean,
T00460,0,clean,
T00461,0,clean,
T00462,0,clean,
T00463,0,clean,
T00464,0,clean,
T00465,0,clean,
T00466,0,clean,
T00467,0,clean,
T00468,0,clean,
T00469,0,clean,
T00470,0,clean,
T00471,0,clean,
T00472,0,clean,
T00473,0,clean,
T00474,0,clean,
T00475,0,clean,
T00476,0,clean,
T00477,0,clean,
T00478,0,clean,
T00479,0,clean,
T00480,0,clean,
T00481,0,clean,
T00482,1,employee_collusion,COLL002
T00483,0,clean,
T00484,0,clean,
T00485,0,clean,
T00486,0,clean,
T00487,0,clean,
T00488,0,clean,
T00489,0,clean,
T00490,0,clean,
T00491,0,clean,
T00492,0,clean,
T00493,0,clean,
T00494,0,clean,
T00495,0,clean,
T00496,0,clean,
T00498,0,clean,
T00499,0,clean,
T00500,0,clean,
T00501,0,clean,
T00503,1,round_number_abuse,
T00504,0,clean,
T00505,0,clean,
T00506,0,clean,
T00507,0,clean,
T00508,0,clean,
T00509,0,clean,
T00510,0,clean,
T00511,0,clean,
T00512,0,clean,
T00513,0,clean,
T00514,0,clean,
T00515,0,clean,
T00516,0,clean,
T00517,0,clean,
T00518,0,clean,
T00519,0,clean,
T00520,0,clean,
T00521,0,clean,
T00522,0,clean,
T00523,0,clean,
T00524,0,clean,
T00525,0,clean,
T00526,0,clean,
T00528,0,clean,
T00529,0,clean,
T00530,1,employee_collusion,COLL001
T00531,0,clean,
T00532,0,clean,
T00533,0,clean,
T00534,0,clean,
T00535,0,clean,
T00536,0,clean,
T00537,0,clean,
T00538,0,clean,
T00539,0,clean,
T00540,0,clean,
T00541,0,clean,
T00542,0,clean,
T00543,0,clean,
T00544,0,clean,
T00545,0,clean,
T00546,0,clean,
T00547,0,clean,
T00548,0,clean,
T00549,0,clean,
T00550,0,clean,
T00551,0,clean,
T00552,0,clean,
T00553,0,clean,
T00554,0,clean,
T00555,0,clean,
T00556,0,clean,
T00557,0,clean,
T00558,0,clean,
T00559,0,clean,
T00560,0,clean,
T00561,0,clean,
T00562,0,clean,
T00563,0,clean,
T00564,0,clean,
T00565,0,clean,
T00566,0,clean,
T00567,0,clean,
T00568,0,clean,
T00569,0,clean,
T00570,0,clean,
T00571,0,clean,
T00572,0,clean,
T00573,0,clean,
T00574,0,clean,
T00575,0,clean,
T00576,0,clean,
T00577,0,clean,
T00578,0,clean,
T00579,0,clean,
T00580,0,clean,
T00581,0,clean,
T00582,0,clean,
T00583,0,clean,
T00584,0,clean,
T00585,0,clean,
T00586,0,clean,
T00587,0,clean,
T00588,0,clean,
T00589,1,employee_collusion|round_number_abuse,COLL004
T00590,0,clean,
T00591,0,clean,
T00592,0,clean,
T00593,1,bid_rigging_cartel,CARTEL000
T00594,0,clean,
T00595,0,clean,
T00596,0,clean,
T00597,0,clean,
T00598,0,clean,
T00599,0,clean,
T00600,0,clean,
T00601,0,clean,
T00602,0,clean,
T00603,0,clean,
T00604,0,clean,
T00605,0,clean,
T00606,0,clean,
T00607,0,clean,
T00608,0,clean,
T00609,0,clean,
T00610,0,clean,
T00611,0,clean,
T00612,0,clean,
T00613,0,clean,
T00614,0,clean,
